,Actual,Predict
0,0,0.9329667
1,0,0.9956409
2,0,0.0032197237
3,0,0.4765116
4,0,0.0036139786
5,0,0.023067564
6,0,0.9836651
7,0,0.038730532
8,0,0.97754043
9,0,0.5472686
10,0,0.0026318133
11,0,0.0031667054
12,0,0.0010942817
13,0,0.0034743547
14,0,0.0064944923
15,0,0.0029609501
16,0,0.10882643
17,0,0.09024796
18,0,0.0041642487
19,0,0.63623506
20,0,0.047712445
21,0,0.13720986
22,0,0.019599944
23,0,0.9980773
24,0,0.0006033182
25,0,0.13040611
26,0,0.0009766221
27,0,0.019038051
28,0,9.0926886e-05
29,0,0.28911066
30,0,0.023176461
31,0,0.95328
32,0,0.10482004
33,0,0.19924894
34,0,0.01183185
35,0,0.00031465292
36,0,0.37373298
37,0,0.3951751
38,0,0.90671563
39,0,0.010936409
40,0,0.0007444322
41,0,0.070917964
42,0,0.0042743087
43,0,0.011144906
44,0,0.00016775727
45,0,0.19288573
46,0,0.86565095
47,0,6.9737434e-06
48,0,0.11630085
49,0,0.11839935
50,0,0.0005213618
51,0,0.9462751
52,0,0.30837336
53,0,0.014239699
54,0,5.841255e-06
55,0,0.99225724
56,0,0.00015714765
57,0,0.045314312
58,0,0.2124337
59,0,0.77915263
60,0,0.0035670698
61,0,0.018216074
62,0,0.052282333
63,0,0.25847667
64,0,8.940697e-08
65,0,0.27449176
66,0,0.0
67,0,0.00020596385
68,0,0.24353242
69,0,0.05804512
70,0,1.6123056e-05
71,0,0.09625381
72,0,0.76966727
73,0,0.060499996
74,0,0.9831937
75,0,0.042583525
76,0,0.11368182
77,0,5.6028366e-06
78,0,0.6313454
79,0,0.0
80,0,0.00016006827
81,0,0.0
82,0,0.0006840527
83,0,9.8228455e-05
84,0,0.9999928
85,0,0.0052680075
86,0,0.046004653
87,0,6.9230795e-05
88,0,0.002138853
89,0,0.7813511
90,0,0.015318781
91,0,0.00026774406
92,0,0.09933984
93,0,0.026292384
94,0,0.05419758
95,0,0.74643445
96,0,0.148287
97,0,0.2339991
98,0,0.0004950464
99,0,0.12428415
100,0,0.05954671
101,0,0.00037768483
102,0,0.00012600422
103,0,0.057059646
104,0,0.000431329
105,0,0.20027128
106,0,0.095517516
107,0,0.16637427
108,0,0.0015357137
109,0,0.0
110,0,0.99884486
111,0,0.0191302
112,0,0.21939585
113,0,0.00044888258
114,0,0.013651073
115,0,0.08390254
116,0,0.014075637
117,0,0.15878883
